                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4582,                 3.2255,                 3.8228,                 1.0454,                0.06153,                0.08679,                0.05352,                0.02277,                0.06016,                0.08684,                0.04922,                0.01985,                 1.1672,                 2.9076,                 3.7805,                0.90819,             0.00032867,             0.00032867,             0.00032867
                      2,                  1.419,                 2.7475,                 3.0414,                0.94205,                0.16344,                0.20117,                0.14328,                0.06644,                0.14436,                0.18243,                0.12088,                0.05667,                 1.4094,                 2.6283,                  3.378,                0.92028,             0.00066831,             0.00066831,             0.00066831
                      3,                 1.5066,                 2.6475,                  2.617,                0.93665,                0.29579,                0.37912,                0.28759,                0.15643,                0.25349,                0.32347,                0.24423,                0.12562,                 1.4945,                 2.6459,                 2.5038,                0.93105,              0.0010045,              0.0010045,              0.0010045
                      4,                  1.471,                 2.5814,                 2.3086,                0.93474,                0.36131,                0.42331,                0.33619,                0.20727,                0.33274,                 0.3501,                0.28499,                0.16241,                   1.39,                 2.5886,                 2.1803,                0.92103,              0.0013374,              0.0013374,              0.0013374
                      5,                 1.5371,                 2.6239,                 2.1743,                0.93454,                0.43114,                0.46313,                0.38514,                0.25157,                0.37824,                 0.3966,                0.31941,                0.18011,                 1.4113,                 2.8528,                 1.9119,                 0.9258,              0.0014007,              0.0014007,              0.0014007
                      6,                 1.5801,                 2.6402,                 2.0474,                0.93358,                0.44597,                0.50246,                0.42142,                0.28062,                0.39109,                0.41348,                0.33855,                0.18257,                 1.3418,                 2.6321,                 1.8402,                0.91647,              0.0014007,              0.0014007,              0.0014007
                      7,                 1.4749,                 2.4783,                 1.8743,                0.92795,                0.49763,                0.53864,                0.46436,                0.28879,                0.44722,                0.44966,                0.38402,                0.20674,                 1.3946,                 2.6356,                 1.6305,                0.91499,              0.0013936,              0.0013936,              0.0013936
                      8,                 1.4753,                 2.5009,                  1.757,                0.92433,                0.51985,                0.56565,                0.48826,                0.31798,                0.46409,                0.47897,                0.40809,                0.22083,                 1.2768,                  2.548,                 1.5289,                0.89671,              0.0013866,              0.0013866,              0.0013866
                      9,                 1.4151,                 2.4022,                 1.6289,                0.91561,                0.56793,                0.59612,                0.54693,                0.37645,                0.47851,                0.49184,                0.42716,                0.22662,                 1.1804,                 2.4793,                 1.3887,                0.88328,              0.0013795,              0.0013795,              0.0013795
                     10,                 1.3344,                 2.4344,                  1.523,                0.90593,                0.57299,                0.60362,                0.55604,                0.38442,                0.48818,                0.49772,                0.44333,                 0.2417,                 1.1609,                 2.5483,                 1.3944,                0.88654,              0.0013724,              0.0013724,              0.0013724
                     11,                 1.3549,                  2.363,                 1.4668,                0.90778,                 0.6102,                0.60226,                0.57934,                0.39297,                0.52327,                0.49781,                0.46061,                0.23585,                 1.1888,                 2.2906,                 1.2945,                0.88612,              0.0013653,              0.0013653,              0.0013653
                     12,                 1.3303,                 2.3572,                 1.4367,                0.91517,                0.60589,                 0.6171,                0.58347,                0.38758,                0.55375,                 0.5258,                0.49507,                0.27954,                 1.2297,                 2.5981,                 1.3014,                0.89149,              0.0013583,              0.0013583,              0.0013583
                     13,                 1.3129,                 2.4095,                 1.3978,                0.90944,                0.62262,                0.59697,                0.58095,                0.40873,                0.56006,                0.49199,                0.47355,                0.25177,                  1.132,                 2.2826,                 1.2406,                0.88589,              0.0013512,              0.0013512,              0.0013512
                     14,                 1.3652,                 2.3411,                 1.4117,                0.91424,                0.62643,                0.61962,                 0.5976,                0.41043,                0.53984,                0.48509,                0.46413,                0.23243,                 1.1428,                 2.2081,                 1.2486,                0.88396,              0.0013441,              0.0013441,              0.0013441
                     15,                 1.2967,                 2.3476,                 1.3587,                0.90543,                 0.6126,                0.63739,                0.60446,                0.41329,                0.52688,                0.52316,                0.47965,                0.26179,                 1.0996,                 2.3685,                 1.2629,                0.87911,               0.001337,               0.001337,               0.001337
                     16,                 1.2646,                 2.3032,                 1.3084,                0.90581,                0.61607,                0.62805,                0.60635,                0.42424,                0.54466,                0.51412,                0.49041,                0.26696,                 1.0834,                 2.2569,                 1.2289,                0.88195,                0.00133,                0.00133,                0.00133
                     17,                 1.2503,                  2.263,                 1.2917,                0.90918,                0.62382,                0.62343,                0.61665,                0.42837,                0.54179,                0.50136,                   0.49,                0.25732,                 1.1043,                 2.2982,                 1.2053,                0.88267,              0.0013229,              0.0013229,              0.0013229
                     18,                 1.2669,                 2.3475,                 1.2797,                0.90439,                0.62267,                0.63008,                0.62191,                0.43969,                0.54301,                0.49695,                0.48927,                0.27016,                 1.0701,                 2.2953,                 1.1939,                0.87648,              0.0013158,              0.0013158,              0.0013158
                     19,                 1.2007,                 2.2865,                 1.2573,                 0.9016,                0.63756,                  0.634,                0.63132,                0.45801,                0.56057,                0.50727,                0.50766,                0.28013,                 1.0154,                 2.1667,                 1.1421,                0.87198,              0.0013087,              0.0013087,              0.0013087
                     20,                 1.1358,                 2.1878,                 1.2339,                0.89902,                0.64206,                0.64207,                0.63901,                0.47325,                 0.5653,                0.52455,                0.51985,                0.28835,                0.95988,                 2.1897,                 1.1232,                0.86511,              0.0013017,              0.0013017,              0.0013017
                     21,                 1.1503,                 2.2161,                 1.2235,                0.89965,                0.63262,                0.63423,                0.63722,                0.46127,                0.55157,                0.49987,                0.49562,                0.27092,                 1.0001,                 2.2334,                 1.1275,                0.87038,              0.0012946,              0.0012946,              0.0012946
                     22,                 1.1201,                 2.2235,                 1.1808,                0.89224,                0.65093,                 0.6346,                0.65221,                0.47876,                0.56875,                0.50341,                0.51673,                0.28734,                0.96873,                  2.238,                  1.117,                0.86529,              0.0012875,              0.0012875,              0.0012875
                     23,                 1.1709,                 2.2366,                 1.1512,                0.88664,                0.67529,                0.62966,                0.67766,                0.49784,                   0.59,                0.51143,                0.54494,                0.29806,                0.94928,                 2.1518,                 1.0686,                0.86242,              0.0012805,              0.0012805,              0.0012805
                     24,                 1.1322,                  2.185,                 1.1448,                0.88947,                0.66915,                0.62314,                0.67492,                0.48785,                 0.5893,                0.48463,                0.52581,                0.28036,                0.99804,                 2.1713,                 1.0637,                0.86914,              0.0012734,              0.0012734,              0.0012734
                     25,                 1.1409,                 2.2097,                 1.1115,                 0.8852,                0.65295,                0.62196,                0.66598,                0.47841,                0.56127,                0.48248,                0.50915,                0.27646,                0.99363,                  2.274,                 1.0641,                0.86676,              0.0012663,              0.0012663,              0.0012663
                     26,                 1.1095,                 2.2243,                 1.1015,                 0.8861,                0.66528,                0.61732,                0.67253,                0.50172,                0.58044,                0.49923,                0.53696,                0.29885,                0.92642,                 2.1917,                 1.0579,                0.86307,              0.0012592,              0.0012592,              0.0012592
                     27,                 1.1185,                    2.2,                  1.087,                0.88695,                 0.6385,                0.61116,                0.65944,                0.48383,                0.56389,                0.48834,                0.53264,                0.29127,                0.95925,                 2.2025,                 1.0696,                0.86484,              0.0012522,              0.0012522,              0.0012522
                     28,                  1.055,                 2.2512,                 1.0908,                0.87607,                0.64544,                0.61621,                0.66671,                0.49047,                0.56385,                0.49804,                0.53613,                0.29447,                0.95246,                 2.2539,                 1.0793,                0.86374,              0.0012451,              0.0012451,              0.0012451
                     29,                 1.0704,                 2.0977,                 1.0757,                0.88779,                0.69143,                0.62189,                0.68956,                0.51987,                0.60423,                 0.5088,                0.55508,                0.30991,                0.90454,                 2.0849,                 1.0263,                0.85637,               0.001238,               0.001238,               0.001238
                     30,                 1.0482,                 2.1612,                 1.0415,                0.87804,                0.68486,                0.62837,                0.69006,                0.50569,                 0.6022,                0.49119,                0.54845,                0.29168,                 0.9768,                 2.1096,                  1.025,                0.86486,              0.0012309,              0.0012309,              0.0012309
                     31,                 1.0806,                  2.153,                 1.0427,                0.87839,                 0.6923,                0.62778,                0.68849,                0.52173,                0.61058,                0.50799,                0.55233,                0.30212,                 0.8735,                  2.199,                0.99796,                 0.8564,              0.0012239,              0.0012239,              0.0012239
                     32,                 1.0562,                 2.1608,                 1.0427,                0.88258,                0.70253,                0.63401,                0.69097,                0.51853,                 0.6108,                0.52545,                0.55818,                0.30565,                0.89012,                 2.1107,                0.96151,                0.86043,              0.0012168,              0.0012168,              0.0012168
                     33,                 1.0761,                 2.1109,                 1.0215,                0.87854,                0.68071,                0.60538,                0.66845,                0.48771,                0.59496,                0.47909,                0.52692,                0.28219,                0.96987,                 2.1287,                0.97492,                0.86336,              0.0012097,              0.0012097,              0.0012097
                     34,                 1.1013,                 2.1387,                  1.033,                0.88024,                0.70668,                0.63723,                0.70336,                0.53458,                0.62884,                0.51728,                0.56984,                0.33055,                0.89499,                 2.1864,                0.96475,                0.85515,              0.0012026,              0.0012026,              0.0012026
                     35,                 1.0937,                 2.1189,                 1.0405,                0.88906,                0.70673,                0.65329,                0.71819,                0.54197,                0.62721,                0.53383,                0.58702,                0.31694,                0.89701,                 2.0188,                0.96374,                0.86077,              0.0011956,              0.0011956,              0.0011956
                     36,                 1.0369,                 2.0515,                 1.0038,                0.87901,                0.72111,                0.65872,                0.72577,                0.52407,                0.62381,                0.52839,                 0.5769,                0.29863,                0.97285,                 2.1306,                0.97343,                0.86277,              0.0011885,              0.0011885,              0.0011885
                     37,                0.99179,                 2.0782,                0.99137,                0.87427,                0.72759,                0.65706,                0.72458,                0.54875,                0.64198,                 0.5299,                0.58398,                0.31898,                  0.864,                 2.0767,                0.93905,                0.85147,              0.0011814,              0.0011814,              0.0011814
                     38,                 1.0298,                 2.1118,                 0.9848,                0.87418,                 0.7373,                0.62933,                 0.7157,                 0.5441,                 0.6322,                0.51295,                0.56861,                0.30687,                0.85768,                  2.049,                 0.9378,                0.85245,              0.0011744,              0.0011744,              0.0011744
                     39,                 1.0274,                 2.0801,                0.97052,                0.87042,                0.70146,                0.64042,                0.70841,                 0.5341,                0.61048,                0.51412,                0.56822,                0.31918,                0.90436,                 2.1102,                0.94325,                0.85612,              0.0011673,              0.0011673,              0.0011673
                     40,                 1.0988,                 2.1509,                 1.0002,                0.87231,                0.70945,                0.62696,                0.70215,                0.51434,                0.59892,                0.50499,                 0.5524,                0.29474,                0.93881,                 2.0842,                0.97212,                0.86169,              0.0011602,              0.0011602,              0.0011602
                     41,                 1.1119,                 2.0696,                 1.0053,                0.87618,                0.70355,                  0.608,                0.69091,                0.52859,                0.62323,                  0.499,                0.56335,                0.31343,                0.86845,                 2.1496,                0.97871,                0.85279,              0.0011531,              0.0011531,              0.0011531
                     42,                 1.0346,                 2.1263,                 1.0052,                0.87562,                0.70213,                0.64928,                0.71779,                0.54102,                0.62533,                0.53487,                 0.5922,                0.32823,                0.88265,                 2.2033,                0.96725,                0.85442,              0.0011461,              0.0011461,              0.0011461
                     43,                  1.004,                 2.0892,                0.97767,                0.87177,                0.71834,                0.61922,                0.70333,                0.52505,                0.62988,                0.48904,                  0.556,                0.29412,                0.91313,                 2.0554,                0.92812,                0.86038,               0.001139,               0.001139,               0.001139
                     44,                 1.0573,                 2.0603,                0.98593,                0.87372,                0.73643,                0.66049,                0.73285,                0.56527,                0.63961,                0.52503,                0.58265,                0.32248,                0.83214,                 2.0067,                0.90242,                0.85051,              0.0011319,              0.0011319,              0.0011319
                     45,                 1.0422,                  2.081,                0.95764,                0.86791,                0.73022,                0.67543,                 0.7422,                 0.5574,                0.63192,                0.53262,                0.57686,                0.30847,                0.85721,                 2.1271,                0.96188,                0.85149,              0.0011248,              0.0011248,              0.0011248
                     46,                 1.0076,                 2.0036,                0.96474,                0.87089,                0.74832,                0.67591,                0.74861,                0.55176,                0.62393,                0.53696,                0.57586,                0.30242,                 0.9032,                 2.0464,                0.93439,                0.85618,              0.0011178,              0.0011178,              0.0011178
                     47,                 1.0292,                  2.071,                0.99502,                0.86974,                0.73198,                0.65105,                0.72783,                0.56437,                0.65443,                0.52508,                0.59536,                0.34621,                0.82723,                 2.0546,                0.90703,                0.84915,              0.0011107,              0.0011107,              0.0011107
                     48,                 0.9808,                  2.053,                0.97251,                0.86618,                0.69338,                0.61747,                0.70046,                0.54434,                0.62768,                0.50762,                0.57901,                0.33594,                0.83438,                 2.1656,                0.95894,                0.84954,              0.0011036,              0.0011036,              0.0011036
                     49,                 0.9515,                 2.0488,                0.95054,                0.86985,                0.74362,                0.63075,                0.71694,                 0.5409,                 0.6504,                0.50565,                0.57217,                0.31229,                0.89971,                 2.0419,                0.91521,                0.85407,              0.0010965,              0.0010965,              0.0010965
                     50,                 1.0155,                 2.0071,                0.96604,                0.87405,                 0.7436,                0.65843,                0.74217,                0.56412,                0.66291,                0.52993,                  0.603,                0.33514,                0.87664,                 2.0056,                 0.8964,                0.85317,              0.0010895,              0.0010895,              0.0010895
                     51,                0.97739,                 1.9693,                0.93993,                0.86771,                0.73085,                0.64979,                0.72817,                0.55956,                0.66244,                0.52149,                0.59558,                0.33203,                0.84426,                 2.0448,                0.92685,                0.84912,              0.0010824,              0.0010824,              0.0010824
                     52,                 1.0396,                 2.0161,                0.94835,                0.86607,                0.71048,                0.64417,                0.71599,                0.53676,                0.60533,                0.51683,                0.56453,                0.29701,                0.87422,                 2.0844,                0.95274,                0.85239,              0.0010753,              0.0010753,              0.0010753
                     53,                0.95885,                 1.9989,                0.94237,                0.86726,                0.74615,                0.65372,                0.73554,                0.55053,                0.65094,                0.52935,                0.58685,                0.32684,                0.88542,                  2.114,                0.90884,                0.85094,              0.0010682,              0.0010682,              0.0010682
                     54,                 0.9736,                  2.004,                0.91672,                0.86637,                0.73622,                0.65612,                0.72879,                0.54949,                0.63308,                0.52615,                0.58134,                0.31783,                0.87706,                  2.025,                0.88616,                0.85345,              0.0010612,              0.0010612,              0.0010612
                     55,                0.97665,                 2.0158,                0.92664,                0.86907,                0.73904,                0.68943,                0.75579,                0.58149,                0.63894,                0.54606,                0.59859,                 0.3259,                 0.8129,                 2.0037,                0.87805,                0.84806,              0.0010541,              0.0010541,              0.0010541
                     56,                0.99526,                 1.9502,                 0.9172,                0.86666,                0.76542,                0.68266,                0.76285,                0.58086,                0.65826,                0.54634,                0.59952,                0.32707,                0.84203,                 2.0331,                0.88169,                0.84763,               0.001047,               0.001047,               0.001047
                     57,                  1.035,                 2.0357,                0.94045,                0.86607,                 0.7496,                0.68093,                 0.7545,                0.56546,                0.64415,                0.53941,                0.59121,                0.30663,                 0.8606,                 1.9643,                0.90158,                0.84948,                0.00104,                0.00104,                0.00104
                     58,                0.97751,                 1.9519,                0.92885,                0.86668,                0.74729,                0.65611,                0.73904,                0.56783,                 0.6729,                0.52961,                0.60347,                0.33212,                0.82858,                 1.9889,                0.89349,                0.84735,              0.0010329,              0.0010329,              0.0010329
                     59,                0.93713,                 1.8931,                 0.8848,                0.85602,                0.76606,                0.65391,                0.73864,                0.57385,                0.65288,                 0.5302,                0.58901,                0.32727,                0.82022,                 1.9916,                0.87185,                0.84645,              0.0010258,              0.0010258,              0.0010258
                     60,                0.97073,                 1.9669,                0.92079,                0.86309,                0.75072,                0.65903,                0.74318,                 0.5772,                0.65057,                0.53349,                0.59556,                0.33022,                0.81275,                 2.0178,                0.87297,                0.84549,              0.0010187,              0.0010187,              0.0010187
                     61,                0.92829,                 2.0423,                0.92067,                0.86333,                0.76207,                0.67806,                0.75889,                0.58846,                0.67319,                0.56152,                0.61838,                0.34813,                0.82421,                 2.0384,                0.88425,                0.84508,              0.0010117,              0.0010117,              0.0010117
                     62,                0.95214,                 1.9623,                0.90529,                0.86161,                0.76521,                0.67049,                0.75103,                0.57628,                0.66487,                0.54569,                0.60232,                0.32477,                0.83962,                 2.0082,                 0.8688,                 0.8497,              0.0010046,              0.0010046,              0.0010046
                     63,                0.96074,                 1.9818,                0.90947,                0.86135,                0.74789,                0.66391,                0.74401,                 0.5725,                0.65155,                0.53025,                0.59002,                0.32389,                0.83072,                 1.9976,                0.86699,                0.84668,             0.00099751,             0.00099751,             0.00099751
                     64,                0.98171,                 2.0089,                0.90467,                0.86409,                0.74792,                0.63263,                0.73031,                0.56667,                0.64422,                0.52119,                0.58579,                0.32336,                0.81711,                  2.009,                0.89659,                0.84692,             0.00099044,             0.00099044,             0.00099044
                     65,                0.95845,                 2.0551,                0.91102,                0.85778,                0.75817,                0.65992,                0.74526,                0.57148,                0.68159,                0.53956,                0.60603,                0.33075,                0.83968,                  2.025,                0.89486,                0.84615,             0.00098337,             0.00098337,             0.00098337
                     66,                 1.0147,                 2.0058,                0.91111,                0.86267,                0.75885,                0.66003,                0.74509,                0.55711,                0.67375,                 0.5226,                0.59144,                0.31144,                0.89136,                  1.997,                0.88541,                0.84913,             0.00097629,             0.00097629,             0.00097629
                     67,                0.94927,                 1.9452,                0.89383,                0.85596,                0.74756,                0.64516,                 0.7335,                0.56846,                0.64637,                0.51442,                  0.582,                0.32926,                0.81347,                 1.9636,                0.87399,                0.84583,             0.00096922,             0.00096922,             0.00096922
                     68,                0.97438,                 1.9732,                0.89041,                0.86301,                0.75757,                0.68632,                0.76064,                0.59074,                0.64702,                 0.5533,                0.60303,                0.33822,                0.79655,                 2.0062,                0.86637,                0.84297,             0.00096215,             0.00096215,             0.00096215
                     69,                 1.0054,                 1.9669,                0.89667,                0.86426,                0.76981,                0.66471,                0.75494,                0.55885,                0.66351,                0.53674,                0.59292,                0.30365,                0.91524,                  2.055,                0.88412,                0.85249,             0.00095507,             0.00095507,             0.00095507
                     70,                0.97139,                 1.9527,                0.89678,                0.85895,                0.77848,                0.66511,                0.75904,                0.57299,                0.67164,                 0.5377,                0.59432,                0.30725,                 0.8545,                 1.9622,                0.86124,                0.84807,               0.000948,               0.000948,               0.000948
                     71,                0.95127,                 1.9215,                0.88428,                0.86254,                 0.7693,                0.67267,                0.75486,                0.59039,                0.66276,                0.54603,                0.60703,                0.35224,                0.81493,                 1.9559,                0.85639,                0.84674,             0.00094093,             0.00094093,             0.00094093
                     72,                0.96982,                 2.0034,                0.89542,                0.86744,                0.76446,                0.68331,                0.76541,                0.59818,                0.65508,                 0.5571,                0.61312,                0.34601,                0.79426,                 1.9427,                0.85695,                0.84421,             0.00093385,             0.00093385,             0.00093385
                     73,                0.99496,                 1.9377,                0.88822,                0.86294,                0.74798,                0.67134,                0.75028,                0.54581,                0.64271,                0.54519,                0.59304,                0.30438,                0.96551,                 2.1121,                0.91874,                0.86016,             0.00092678,             0.00092678,             0.00092678
                     74,                0.99724,                 1.9485,                0.89819,                0.86339,                0.75757,                 0.6835,                0.76089,                0.56819,                0.67068,                0.54564,                0.60449,                0.31913,                0.89218,                 2.0825,                0.90562,                0.84976,              0.0009197,              0.0009197,              0.0009197
                     75,                 1.0087,                 1.9551,                0.90179,                0.86463,                0.77318,                0.66661,                0.75609,                0.59434,                0.67736,                0.54663,                0.61285,                0.33764,                0.78534,                 1.9174,                0.85312,                0.84128,             0.00091263,             0.00091263,             0.00091263
                     76,                 1.0159,                 1.9554,                0.89496,                0.86264,                0.77222,                0.66722,                0.75686,                0.59035,                0.67633,                0.53136,                  0.603,                0.32726,                0.79988,                 1.9159,                0.84784,                0.84345,             0.00090556,             0.00090556,             0.00090556
                     77,                0.93962,                 1.8961,                0.87868,                0.85692,                0.77828,                0.69876,                0.78098,                0.59436,                0.67745,                0.56788,                0.62678,                0.33767,                0.86071,                 1.9799,                0.83871,                0.84622,             0.00089848,             0.00089848,             0.00089848
                     78,                 1.0256,                 2.0254,                0.88853,                 0.8608,                0.76904,                0.69675,                0.77154,                0.57605,                0.65798,                0.56486,                0.61561,                0.32161,                 0.9069,                 2.0053,                0.86486,                0.85231,             0.00089141,             0.00089141,             0.00089141
                     79,                0.96238,                 1.9504,                0.87945,                0.86248,                0.76866,                0.70006,                0.77212,                0.60364,                0.65907,                0.56437,                0.61556,                0.33705,                0.78734,                 1.9577,                 0.8382,                 0.8443,             0.00088434,             0.00088434,             0.00088434
                     80,                0.97587,                 1.9101,                0.86899,                0.86248,                0.77737,                0.68967,                0.77493,                0.61099,                0.67632,                0.55958,                0.61946,                 0.3502,                0.77091,                 1.9356,                0.82833,                 0.8407,             0.00087726,             0.00087726,             0.00087726
                     81,                0.94449,                 1.9186,                0.86196,                0.85763,                0.75572,                0.65555,                0.74058,                0.56459,                 0.6472,                0.52448,                0.58544,                0.30952,                0.86173,                 1.9842,                0.87425,                0.85422,             0.00087019,             0.00087019,             0.00087019
                     82,                0.95639,                 1.8738,                0.85927,                0.85446,                0.75381,                0.66934,                0.74878,                0.56603,                0.64699,                0.52955,                0.59005,                0.30558,                0.88331,                 1.9945,                0.86186,                0.85286,             0.00086312,             0.00086312,             0.00086312
                     83,                0.92805,                 1.8664,                0.85667,                 0.8588,                0.75613,                0.68241,                0.75891,                0.59336,                  0.669,                0.54091,                0.60579,                0.33494,                0.79208,                  1.973,                0.83326,                 0.8432,             0.00085604,             0.00085604,             0.00085604
                     84,                0.94622,                 1.9529,                0.86096,                0.85797,                0.76605,                  0.704,                0.77526,                0.59906,                 0.6517,                0.55709,                0.61123,                0.32779,                0.80132,                 1.9312,                0.82401,                0.84615,             0.00084897,             0.00084897,             0.00084897
                     85,                0.90691,                 1.8719,                0.85964,                 0.8609,                0.76327,                0.70691,                0.77799,                0.59447,                0.66344,                0.55955,                0.61432,                0.32347,                0.82384,                 1.9746,                0.82906,                0.84628,              0.0008419,              0.0008419,              0.0008419
                     86,                0.93336,                 1.8666,                0.84624,                0.85395,                0.76209,                0.69212,                 0.7724,                0.59606,                0.66709,                0.55085,                0.60859,                0.32756,                0.81399,                 1.9759,                0.84203,                0.84455,             0.00083482,             0.00083482,             0.00083482
                     87,                0.98114,                  2.014,                0.87765,                0.85478,                 0.7737,                0.70697,                0.78304,                0.60963,                0.68769,                0.55912,                0.62379,                0.34307,                0.78957,                 1.9529,                0.81718,                0.84141,             0.00082775,             0.00082775,             0.00082775
                     88,                0.88136,                 1.9092,                0.84569,                0.85471,                0.77434,                0.71361,                0.78251,                0.61284,                0.66141,                0.57646,                0.62712,                0.34998,                0.78572,                 1.9372,                 0.8074,                0.84123,             0.00082067,             0.00082067,             0.00082067
                     89,                 0.9112,                 1.8896,                0.84164,                0.85338,                0.78795,                0.68839,                0.77759,                0.60051,                0.67357,                0.55648,                 0.6153,                0.32909,                0.81433,                 1.9243,                0.81644,                0.84647,              0.0008136,              0.0008136,              0.0008136
                     90,                0.91222,                 1.7955,                0.81531,                0.85417,                0.75799,                0.68467,                0.76513,                0.59026,                0.67043,                0.54427,                0.60721,                0.32733,                0.81161,                 2.0225,                0.84676,                0.84673,             0.00080653,             0.00080653,             0.00080653
                     91,                0.92819,                  1.919,                0.85675,                0.86058,                0.77597,                0.69057,                0.77645,                0.60274,                0.67133,                0.55558,                0.61433,                0.33453,                0.77953,                 1.9244,                0.82924,                0.83942,             0.00079945,             0.00079945,             0.00079945
                     92,                0.92793,                 1.9105,                0.84809,                0.85437,                0.78191,                0.70359,                0.78223,                0.59914,                0.66382,                0.55305,                0.61156,                0.32365,                0.80998,                 1.9193,                0.83033,                0.84167,             0.00079238,             0.00079238,             0.00079238
                     93,                 0.9817,                 1.9644,                0.85929,                0.85529,                0.76105,                 0.6978,                 0.7745,                0.60297,                0.65913,                0.55695,                0.61742,                 0.3391,                0.78731,                 2.0041,                 0.8454,                0.84088,             0.00078531,             0.00078531,             0.00078531
                     94,                0.89418,                 1.8587,                0.82356,                0.85361,                0.76353,                0.69997,                 0.7763,                0.60546,                0.66626,                0.54661,                0.61151,                0.33446,                0.78451,                 2.0033,                0.82999,                0.84055,             0.00077823,             0.00077823,             0.00077823
                     95,                0.94131,                  1.855,                0.83402,                0.85753,                 0.7705,                0.71169,                0.78395,                0.59733,                0.65902,                0.56244,                0.61238,                0.32457,                0.82789,                 1.9541,                0.81917,                0.84455,             0.00077116,             0.00077116,             0.00077116
                     96,                0.89051,                 1.8255,                0.81513,                0.84863,                0.75785,                0.71918,                0.78247,                0.60945,                0.67035,                0.55731,                0.61463,                0.33116,                0.78479,                 1.9218,                0.80972,                0.84182,             0.00076409,             0.00076409,             0.00076409
                     97,                0.96547,                 1.8577,                0.82571,                0.85735,                0.76882,                0.70063,                0.77504,                0.60594,                0.67016,                0.53905,                0.60371,                0.32413,                0.78817,                 1.9315,                0.81682,                0.84349,             0.00075701,             0.00075701,             0.00075701
                     98,                0.89103,                 1.8802,                0.82972,                0.84914,                 0.7813,                0.70259,                0.77692,                0.59971,                0.66811,                0.55878,                0.61019,                0.32808,                0.80819,                 1.9715,                0.82527,                0.84327,             0.00074994,             0.00074994,             0.00074994
                     99,                 0.9109,                 1.8676,                0.82131,                0.85143,                0.78864,                0.69944,                0.78248,                 0.6118,                0.67898,                0.56032,                0.61951,                0.33877,                0.78417,                  1.982,                0.82122,                0.84122,             0.00074287,             0.00074287,             0.00074287
